City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
130,west island,-12.1568,96.8225,29.99,66,40,2.57,CC,1706674491
131,margaret river,-33.95,115.0667,27.82,53,0,5.57,AU,1706674363
132,navarre,30.4016,-86.8636,15.0,80,0,3.09,US,1706674489
133,jamestown,42.097,-79.2353,1.42,92,40,2.57,US,1706674356
134,chadan,51.2833,91.5833,-25.16,95,100,0.85,RU,1706674517
135,ilulissat,69.2167,-51.1,-22.99,45,18,1.03,GL,1706674503
136,ukiah,39.1502,-123.2078,15.76,67,75,3.09,US,1706674518
137,longyearbyen,78.2186,15.6401,-5.09,68,75,5.14,SJ,1706674464
138,utrik,11.2278,169.8474,26.16,78,100,7.35,MH,1706674518
139,lerwick,60.1545,-1.1494,8.0,81,100,15.52,GB,1706674519
140,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,70,75,3.13,RU,1706674519
141,tiksi,71.6872,128.8694,-26.63,97,65,1.67,RU,1706674489
142,bubaque,11.2833,-15.8333,25.32,69,96,3.88,GW,1706674520
143,port-aux-francais,-49.35,70.2167,4.02,74,88,13.7,TF,1706674468
144,stanley,54.868,-1.6985,5.16,79,0,5.66,GB,1706674474
145,bethel,41.3712,-73.414,1.2,78,100,4.63,US,1706674503
146,paradip garh,20.3167,86.6167,25.15,61,25,3.53,IN,1706674522
147,jamestown,42.097,-79.2353,1.42,92,40,2.57,US,1706674356
148,long beach,33.767,-118.1892,18.89,72,0,2.57,US,1706674045
149,port elizabeth,-33.918,25.5701,21.84,87,0,3.09,ZA,1706674484
150,ilulissat,69.2167,-51.1,-22.99,45,18,1.03,GL,1706674503
151,cadale,2.7603,46.3222,25.73,78,70,5.97,SO,1706674524
152,tura,25.5198,90.2201,22.54,33,0,0.81,IN,1706674524
153,port mathurin,-19.6833,63.4167,27.51,81,100,8.58,MU,1706674472
154,hermanus,-34.4187,19.2345,19.89,78,100,2.24,ZA,1706674525
155,edinburgh of the seven seas,-37.0676,-12.3116,13.83,57,86,0.09,SH,1706674465
156,waitangi,-43.9535,-176.5597,17.68,98,100,1.79,NZ,1706674505
